"Time"	"G1"	"G2"	"G3"	"G4"	"G5"	"G6"	"G7"	"G8"	"G9"	"G10"

0.0	1.0000000	0.1393422	0.5269706	0.9497787	0.1737380	0.4685919	0.7298404	1.0000000	1.0000000	0.9976493
50.0	0.4347758	0.1393422	0.5270772	0.9382736	0.2227851	0.4685919	0.7305069	1.0000000	1.0000000	0.9976493
100.0	0.2464965	0.1393422	0.5282051	0.8741686	0.4439582	0.4685919	0.7305225	1.0000000	1.0000000	0.9976493
150.0	0.1837796	0.1393423	0.5316489	0.7631719	0.7066738	0.4685919	0.7288413	1.0000000	1.0000000	0.9976493
200.0	0.1628882	0.1393427	0.5374773	0.6788667	0.8563027	0.4685919	0.7238296	1.0000000	1.0000000	0.9976493
250.0	0.1559292	0.1393431	0.5428660	0.6382811	0.9187666	0.4685919	0.7153075	1.0000000	1.0000000	0.9976493
300.0	0.1536111	0.1393434	0.5450667	0.6219407	0.9421404	0.4685919	0.7062402	1.0000000	1.0000000	0.9976493
350.0	0.1528389	0.1393435	0.5442382	0.6155134	0.9505363	0.4685919	0.7004344	1.0000000	1.0000000	0.9976493
400.0	0.1525817	0.1393436	0.5426091	0.6127860	0.9534958	0.4685919	0.6990503	1.0000000	1.0000000	0.9976493
450.0	0.1524961	0.1393436	0.5419699	0.6115866	0.9545272	0.4685919	0.7001877	1.0000000	1.0000000	0.9976493
500.0	0.1524675	0.1393436	0.5424535	0.6111623	0.9548836	0.4685919	0.7012806	1.0000000	1.0000000	0.9976493
550.0	0.7176822	0.1393426	0.5418177	0.7216931	0.8071175	0.4685919	0.7013173	1.0000000	1.0000000	0.9976493
600.0	0.9059584	0.1393422	0.5319501	0.8694389	0.4678981	0.4685919	0.7042555	1.0000000	1.0000000	0.9976493
650.0	0.9686742	0.1393422	0.5220106	0.9236395	0.2858615	0.4685919	0.7162788	1.0000000	1.0000000	0.9976493
700.0	0.9895652	0.1393422	0.5210444	0.9404422	0.2142979	0.4685919	0.7303455	1.0000000	1.0000000	0.9976493
750.0	0.9965241	0.1393422	0.5258731	0.9462569	0.1881435	0.4685919	0.7365357	1.0000000	1.0000000	0.9976493
800.0	0.9988422	0.1393422	0.5298579	0.9487494	0.1788035	0.4685919	0.7341720	1.0000000	1.0000000	0.9976493
850.0	0.9996143	0.1393422	0.5300645	0.9497639	0.1755050	0.4685919	0.7293330	1.0000000	1.0000000	0.9976493
900.0	0.9998715	0.1393422	0.5279665	0.9499258	0.1743499	0.4685919	0.7272670	1.0000000	1.0000000	0.9976493
950.0	0.9999572	0.1393422	0.5262959	0.9497505	0.1739485	0.4685919	0.7285451	1.0000000	1.0000000	0.9976493
1000.0	0.9999857	0.1393422	0.5262439	0.9496266	0.1738099	0.4685919	0.7306774	1.0000000	1.0000000	0.9976493

0.0	1.0000000	0.1393422	0.5269706	0.9497787	0.1737380	0.4685919	0.7298404	1.0000000	1.0000000	0.9976493
50.0	0.8672321	0.1393422	0.4517749	0.9371644	0.1824600	0.4685919	0.2933369	1.0000000	1.0000000	0.9987413
100.0	0.8230064	0.1393422	0.3388547	0.8574933	0.2061377	0.4685919	0.1869933	1.0000000	1.0000000	0.9990713
150.0	0.8082745	0.1393422	0.3081860	0.7208595	0.2274286	0.4685919	0.1687039	1.0000000	1.0000000	0.9991710
200.0	0.8033673	0.1393422	0.3123151	0.6352395	0.2401989	0.4685919	0.1666147	1.0000000	1.0000000	0.9992011
250.0	0.8017326	0.1393422	0.3247259	0.6027185	0.2464182	0.4685919	0.1663764	1.0000000	1.0000000	0.9992102
300.0	0.8011881	0.1393422	0.3357149	0.5940606	0.2491014	0.4685919	0.1658957	1.0000000	1.0000000	0.9992130
350.0	0.8010067	0.1393422	0.3426942	0.5934574	0.2501746	0.4685919	0.1651864	1.0000000	1.0000000	0.9992138
400.0	0.8009463	0.1393422	0.3462710	0.5946195	0.2505828	0.4685919	0.1645175	1.0000000	1.0000000	0.9992141
450.0	0.8009262	0.1393422	0.3478138	0.5955789	0.2507329	0.4685919	0.1640371	1.0000000	1.0000000	0.9992141
500.0	0.8009195	0.1393422	0.3483834	0.5960445	0.2507867	0.4685919	0.1637524	1.0000000	1.0000000	0.9992142
550.0	0.9336852	0.1393422	0.3549035	0.6886763	0.2371462	0.4685919	0.7378841	1.0000000	1.0000000	0.9981222
600.0	0.9779102	0.1393422	0.4486346	0.8423609	0.2091556	0.4685919	0.8871143	1.0000000	1.0000000	0.9977922
